-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.0.aar\430610e13c6b22610c0f2c65d6681b60\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.0.aar\430610e13c6b22610c0f2c65d6681b60\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.0.aar\430610e13c6b22610c0f2c65d6681b60\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.0.aar\430610e13c6b22610c0f2c65d6681b60\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.0.aar\430610e13c6b22610c0f2c65d6681b60\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.0.aar\430610e13c6b22610c0f2c65d6681b60\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.0.aar\430610e13c6b22610c0f2c65d6681b60\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.0.aar\430610e13c6b22610c0f2c65d6681b60\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.0.aar\430610e13c6b22610c0f2c65d6681b60\AndroidManifest.xml:34:13-89
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.3.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.3.0.aar\579a8a17daa79cafd2976b51cf54ddc5\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.3.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.3.0.aar\579a8a17daa79cafd2976b51cf54ddc5\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.3.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.3.0.aar\579a8a17daa79cafd2976b51cf54ddc5\AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\f8b061717030c51c9473d0eae77a927d\AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\f8b061717030c51c9473d0eae77a927d\AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\f8b061717030c51c9473d0eae77a927d\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\f8b061717030c51c9473d0eae77a927d\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\f8b061717030c51c9473d0eae77a927d\AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\ca091efa15166dc1ebc13bfdb4af6c59\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\ca091efa15166dc1ebc13bfdb4af6c59\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\ca091efa15166dc1ebc13bfdb4af6c59\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\ca091efa15166dc1ebc13bfdb4af6c59\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:35:13-100
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:49:13-87
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:38:13-78
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:42:25-78
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:51:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\5fb79b635dacfecaf71f666334fb490c\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\5fb79b635dacfecaf71f666334fb490c\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\5fb79b635dacfecaf71f666334fb490c\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\5fb79b635dacfecaf71f666334fb490c\AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.1.aar\1da1a94eda3c9cc600c973a628865ea6\AndroidManifest.xml:10:9-14:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.1.aar\1da1a94eda3c9cc600c973a628865ea6\AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.1.aar\1da1a94eda3c9cc600c973a628865ea6\AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.1.aar\1da1a94eda3c9cc600c973a628865ea6\AndroidManifest.xml:14:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.1.aar\1da1a94eda3c9cc600c973a628865ea6\AndroidManifest.xml:11:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\ed8c4804af44a817834b0bbfad317d78\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\ed8c4804af44a817834b0bbfad317d78\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\ed8c4804af44a817834b0bbfad317d78\AndroidManifest.xml:24:13-58
provider#com.facebook.marketing.internal.MarketingInitProvider
ADDED from [com.facebook.android:facebook-marketing:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.35.0.aar\2059d3b1f70dde9a016ccfc46f5770bd\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-marketing:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.35.0.aar\2059d3b1f70dde9a016ccfc46f5770bd\AndroidManifest.xml:31:13-73
	android:exported
		ADDED from [com.facebook.android:facebook-marketing:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.35.0.aar\2059d3b1f70dde9a016ccfc46f5770bd\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-marketing:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.35.0.aar\2059d3b1f70dde9a016ccfc46f5770bd\AndroidManifest.xml:30:13-81
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-core-4.35.0.aar\fdfd5b375065db747552c33b45f7d83a\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-core-4.35.0.aar\fdfd5b375065db747552c33b45f7d83a\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-core-4.35.0.aar\fdfd5b375065db747552c33b45f7d83a\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-core-4.35.0.aar\fdfd5b375065db747552c33b45f7d83a\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-core-4.35.0.aar\fdfd5b375065db747552c33b45f7d83a\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-core-4.35.0.aar\fdfd5b375065db747552c33b45f7d83a\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-core-4.35.0.aar\fdfd5b375065db747552c33b45f7d83a\AndroidManifest.xml:45:13-86
intent-filter#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-core-4.35.0.aar\fdfd5b375065db747552c33b45f7d83a\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-core-4.35.0.aar\fdfd5b375065db747552c33b45f7d83a\AndroidManifest.xml:48:17-95
